Nama,Alamat,Latitude,Longitude,Kabupaten
Gosita Motor,Jl. Raya Ngabul KM 9,-6.648296,110.708465,Jepara
Cahaya Teknik,Jl. Raya Kelet Barat 24 Jepara,-6.499363,110.90426,Keling
Dua Gajah Motor,Jl.Keling Kelet Jepara,-6.483522,110.868742,Jepara
Anggara motor,Jl. Raya 614 Bangsri,-6.530194,110.750625,Bangsri
Aulia Motor,Jl.Wijaya Kusuma 98 Bangsri,-6.524142,110.765238,Bangsri
Cv Prima Terus Jaya,PECANGAAN KULON RT.001/001,-6.69538,110.70807,Jepara
DewiÂ motor,Jl. Raya Purwogondo No. 180,-6.718889,110.716389,Kalinyamatan
Krasak Motor,JL. RAYA JEPARA - KUDUS,-6.72085,110.71658,Kalinyamatan
Prima motor,Jl. Depan Pasar Pecangaan No. 7,-6.669527,110.708146,Jepara
Sumber Urip Motor,Jl. Raya Pecangaan Jepara,-6.691591,110.707132,Jepara
Dewi Motor,Jl. Raya Purwogondo 180 Pecangaan,-6.745185,110.710199,Jepara
X Pucang Motor,"JL. WELAHAN GOTRI KALIPUCANG WETAN, WELAHAN,",-6.7535,110.72471,Welahan
Impala Motor,Jl. Raya Welahan 43,-6.788677,110.721651,Jepara
Grace Motor,Ruko Selatan Polsek Mayong Jepara,-6.746039,110.756388,Mayong
Bintang Terang,Jl. Raya Demak-Kudus No 22,-6.888827,110.644032,Demak
Family Motor,Jl. Semarang Demak Km 8 Demak,-6.947191,110.492705,Sayung
Margo Motor,Jatirogo RT.001/001,-6.871599,110.618614,Demak
Ahmadi,Bulusari - Sayung (dukuh Penjor) Demak,-6.971364,110.538713,Demak
Kemat Jaya Oli,Jl.Raya Kuripan - Karangawen,-7.036775,110.553469,Demak
Revan Motor,"JL. SENGOR RT01/09, KURIPAN, KARANGAWEN, DEMAK",-7.01418,110.44836,Kota Semarang
Lingga Jaya Motor,Jl. Raya Kuripan No. 64 Demak,-7.035216,110.549204,Demak
Kemat Jaya Oli,"Jl. Raya Kuripan, Karangawen Km. 18",-6.908653,110.639842,Demak
Ayu Jaya Motor,Desa Brambang RT.03/02,-7.003441,110.58597,Demak
Dolog jaya motor,Jl.Kembang Arum 352,-7.027489,110.526347,Demak
Indra Jaya Sakti Motor,Jl Raya Mranggen 168 Mranggen,-7.027811,110.527733,Demak
Sumber Ban,JL. RAYA DEMPET DEMAK,-6.95228,110.6937,Wonosalam
Devi motor,Jl. Raya Tambak Boyo Rt. 4/3,-7.264071,110.41872,Kabupaten Semarang
Baraka Motor,JL. TRANGKIL RT.01/01,-6.70208,111.10191,Wedarijaksa
Majapahit jaya sakti,Jl. Brigjend.Katamso 45,-6.99658,110.437468,Kota Semarang
Sinar kasih motor,Jl. Yos Sudarso No. 227,-7.578824,110.8215,Surakarta
Aris Motor,JL.LINGKAR RT01/01,-6.52405,110.7694,Bangsri
